CREATE TABLE Rel1 (index INT PRIMARY KEY, value INT);
CREATE TABLE Rel2 (index INT PRIMARY KEY, value INT);
INSERT INTO Rel1 (index, value) VALUES (43,43);
INSERT INTO Rel2 (index, value) VALUES (43,1);
INSERT INTO Rel1 (index, value) VALUES (44,44);
INSERT INTO Rel2 (index, value) VALUES (44,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (45,45);
INSERT INTO Rel2 (index, value) VALUES (45,1);
INSERT INTO Rel1 (index, value) VALUES (46,46);
INSERT INTO Rel2 (index, value) VALUES (46,1);
INSERT INTO Rel1 (index, value) VALUES (47,47);
INSERT INTO Rel2 (index, value) VALUES (47,1);
INSERT INTO Rel1 (index, value) VALUES (48,48);
INSERT INTO Rel2 (index, value) VALUES (48,1);
INSERT INTO Rel1 (index, value) VALUES (49,49);
INSERT INTO Rel2 (index, value) VALUES (49,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (50,50);
INSERT INTO Rel2 (index, value) VALUES (50,1);
INSERT INTO Rel1 (index, value) VALUES (51,51);
INSERT INTO Rel2 (index, value) VALUES (51,1);
INSERT INTO Rel1 (index, value) VALUES (52,52);
INSERT INTO Rel2 (index, value) VALUES (52,1);
INSERT INTO Rel1 (index, value) VALUES (53,53);
INSERT INTO Rel2 (index, value) VALUES (53,1);
INSERT INTO Rel1 (index, value) VALUES (54,54);
INSERT INTO Rel2 (index, value) VALUES (54,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (55,55);
INSERT INTO Rel2 (index, value) VALUES (55,1);
INSERT INTO Rel1 (index, value) VALUES (56,56);
INSERT INTO Rel2 (index, value) VALUES (56,1);
INSERT INTO Rel1 (index, value) VALUES (57,57);
INSERT INTO Rel2 (index, value) VALUES (57,1);
INSERT INTO Rel1 (index, value) VALUES (58,58);
INSERT INTO Rel2 (index, value) VALUES (58,1);
INSERT INTO Rel1 (index, value) VALUES (59,59);
INSERT INTO Rel2 (index, value) VALUES (59,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (60,60);
INSERT INTO Rel2 (index, value) VALUES (60,1);
INSERT INTO Rel1 (index, value) VALUES (61,61);
INSERT INTO Rel2 (index, value) VALUES (61,1);
INSERT INTO Rel1 (index, value) VALUES (62,62);
INSERT INTO Rel2 (index, value) VALUES (62,1);
INSERT INTO Rel1 (index, value) VALUES (63,63);
INSERT INTO Rel2 (index, value) VALUES (63,1);
INSERT INTO Rel1 (index, value) VALUES (64,64);
INSERT INTO Rel2 (index, value) VALUES (64,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (65,65);
INSERT INTO Rel2 (index, value) VALUES (65,1);
INSERT INTO Rel1 (index, value) VALUES (66,66);
INSERT INTO Rel2 (index, value) VALUES (66,1);
INSERT INTO Rel1 (index, value) VALUES (67,67);
INSERT INTO Rel2 (index, value) VALUES (67,1);
INSERT INTO Rel1 (index, value) VALUES (68,68);
INSERT INTO Rel2 (index, value) VALUES (68,1);
INSERT INTO Rel1 (index, value) VALUES (69,69);
INSERT INTO Rel2 (index, value) VALUES (69,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (70,70);
INSERT INTO Rel2 (index, value) VALUES (70,1);
INSERT INTO Rel1 (index, value) VALUES (71,71);
INSERT INTO Rel2 (index, value) VALUES (71,1);
INSERT INTO Rel1 (index, value) VALUES (72,72);
INSERT INTO Rel2 (index, value) VALUES (72,1);
INSERT INTO Rel1 (index, value) VALUES (73,73);
INSERT INTO Rel2 (index, value) VALUES (73,1);
INSERT INTO Rel1 (index, value) VALUES (74,74);
INSERT INTO Rel2 (index, value) VALUES (74,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (75,75);
INSERT INTO Rel2 (index, value) VALUES (75,1);
INSERT INTO Rel1 (index, value) VALUES (76,76);
INSERT INTO Rel2 (index, value) VALUES (76,1);
INSERT INTO Rel1 (index, value) VALUES (77,77);
INSERT INTO Rel2 (index, value) VALUES (77,1);
INSERT INTO Rel1 (index, value) VALUES (78,78);
INSERT INTO Rel2 (index, value) VALUES (78,1);
INSERT INTO Rel1 (index, value) VALUES (79,79);
INSERT INTO Rel2 (index, value) VALUES (79,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (80,80);
INSERT INTO Rel2 (index, value) VALUES (80,1);
INSERT INTO Rel1 (index, value) VALUES (81,81);
INSERT INTO Rel2 (index, value) VALUES (81,1);
INSERT INTO Rel1 (index, value) VALUES (82,82);
INSERT INTO Rel2 (index, value) VALUES (82,1);
INSERT INTO Rel1 (index, value) VALUES (83,83);
INSERT INTO Rel2 (index, value) VALUES (83,1);
INSERT INTO Rel1 (index, value) VALUES (84,84);
INSERT INTO Rel2 (index, value) VALUES (84,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (85,85);
INSERT INTO Rel2 (index, value) VALUES (85,1);
INSERT INTO Rel1 (index, value) VALUES (86,86);
INSERT INTO Rel2 (index, value) VALUES (86,1);
INSERT INTO Rel1 (index, value) VALUES (87,87);
INSERT INTO Rel2 (index, value) VALUES (87,1);
INSERT INTO Rel1 (index, value) VALUES (88,88);
INSERT INTO Rel2 (index, value) VALUES (88,1);
INSERT INTO Rel1 (index, value) VALUES (89,89);
INSERT INTO Rel2 (index, value) VALUES (89,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (90,90);
INSERT INTO Rel2 (index, value) VALUES (90,1);
INSERT INTO Rel1 (index, value) VALUES (91,91);
INSERT INTO Rel2 (index, value) VALUES (91,1);
INSERT INTO Rel1 (index, value) VALUES (92,92);
INSERT INTO Rel2 (index, value) VALUES (92,1);
INSERT INTO Rel1 (index, value) VALUES (93,93);
INSERT INTO Rel2 (index, value) VALUES (93,1);
INSERT INTO Rel1 (index, value) VALUES (94,94);
INSERT INTO Rel2 (index, value) VALUES (94,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (95,95);
INSERT INTO Rel2 (index, value) VALUES (95,1);
INSERT INTO Rel1 (index, value) VALUES (96,96);
INSERT INTO Rel2 (index, value) VALUES (96,1);
INSERT INTO Rel1 (index, value) VALUES (97,97);
INSERT INTO Rel2 (index, value) VALUES (97,1);
INSERT INTO Rel1 (index, value) VALUES (98,98);
INSERT INTO Rel2 (index, value) VALUES (98,1);
INSERT INTO Rel1 (index, value) VALUES (99,99);
INSERT INTO Rel2 (index, value) VALUES (99,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (100,100);
INSERT INTO Rel2 (index, value) VALUES (100,1);
INSERT INTO Rel1 (index, value) VALUES (101,101);
INSERT INTO Rel2 (index, value) VALUES (101,1);
INSERT INTO Rel1 (index, value) VALUES (102,102);
INSERT INTO Rel2 (index, value) VALUES (102,1);
INSERT INTO Rel1 (index, value) VALUES (103,103);
INSERT INTO Rel2 (index, value) VALUES (103,1);
INSERT INTO Rel1 (index, value) VALUES (104,104);
INSERT INTO Rel2 (index, value) VALUES (104,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (105,105);
INSERT INTO Rel2 (index, value) VALUES (105,1);
INSERT INTO Rel1 (index, value) VALUES (106,106);
INSERT INTO Rel2 (index, value) VALUES (106,1);
INSERT INTO Rel1 (index, value) VALUES (107,107);
INSERT INTO Rel2 (index, value) VALUES (107,1);
INSERT INTO Rel1 (index, value) VALUES (108,108);
INSERT INTO Rel2 (index, value) VALUES (108,1);
INSERT INTO Rel1 (index, value) VALUES (109,109);
INSERT INTO Rel2 (index, value) VALUES (109,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (110,110);
INSERT INTO Rel2 (index, value) VALUES (110,1);
INSERT INTO Rel1 (index, value) VALUES (111,111);
INSERT INTO Rel2 (index, value) VALUES (111,1);
INSERT INTO Rel1 (index, value) VALUES (112,112);
INSERT INTO Rel2 (index, value) VALUES (112,1);
INSERT INTO Rel1 (index, value) VALUES (113,113);
INSERT INTO Rel2 (index, value) VALUES (113,1);
INSERT INTO Rel1 (index, value) VALUES (114,114);
INSERT INTO Rel2 (index, value) VALUES (114,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (115,115);
INSERT INTO Rel2 (index, value) VALUES (115,1);
INSERT INTO Rel1 (index, value) VALUES (116,116);
INSERT INTO Rel2 (index, value) VALUES (116,1);
INSERT INTO Rel1 (index, value) VALUES (117,117);
INSERT INTO Rel2 (index, value) VALUES (117,1);
INSERT INTO Rel1 (index, value) VALUES (118,118);
INSERT INTO Rel2 (index, value) VALUES (118,1);
INSERT INTO Rel1 (index, value) VALUES (119,119);
INSERT INTO Rel2 (index, value) VALUES (119,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (120,120);
INSERT INTO Rel2 (index, value) VALUES (120,1);
INSERT INTO Rel1 (index, value) VALUES (121,121);
INSERT INTO Rel2 (index, value) VALUES (121,1);
INSERT INTO Rel1 (index, value) VALUES (122,122);
INSERT INTO Rel2 (index, value) VALUES (122,1);
INSERT INTO Rel1 (index, value) VALUES (123,123);
INSERT INTO Rel2 (index, value) VALUES (123,1);
INSERT INTO Rel1 (index, value) VALUES (124,124);
INSERT INTO Rel2 (index, value) VALUES (124,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (125,125);
INSERT INTO Rel2 (index, value) VALUES (125,1);
INSERT INTO Rel1 (index, value) VALUES (126,126);
INSERT INTO Rel2 (index, value) VALUES (126,1);
INSERT INTO Rel1 (index, value) VALUES (127,127);
INSERT INTO Rel2 (index, value) VALUES (127,1);
INSERT INTO Rel1 (index, value) VALUES (128,128);
INSERT INTO Rel2 (index, value) VALUES (128,1);
INSERT INTO Rel1 (index, value) VALUES (129,129);
INSERT INTO Rel2 (index, value) VALUES (129,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (130,130);
INSERT INTO Rel2 (index, value) VALUES (130,1);
INSERT INTO Rel1 (index, value) VALUES (131,131);
INSERT INTO Rel2 (index, value) VALUES (131,1);
INSERT INTO Rel1 (index, value) VALUES (132,132);
INSERT INTO Rel2 (index, value) VALUES (132,1);
INSERT INTO Rel1 (index, value) VALUES (133,133);
INSERT INTO Rel2 (index, value) VALUES (133,1);
INSERT INTO Rel1 (index, value) VALUES (134,134);
INSERT INTO Rel2 (index, value) VALUES (134,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (135,135);
INSERT INTO Rel2 (index, value) VALUES (135,1);
INSERT INTO Rel1 (index, value) VALUES (136,136);
INSERT INTO Rel2 (index, value) VALUES (136,1);
INSERT INTO Rel1 (index, value) VALUES (137,137);
INSERT INTO Rel2 (index, value) VALUES (137,1);
INSERT INTO Rel1 (index, value) VALUES (138,138);
INSERT INTO Rel2 (index, value) VALUES (138,1);
INSERT INTO Rel1 (index, value) VALUES (139,139);
INSERT INTO Rel2 (index, value) VALUES (139,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (140,140);
INSERT INTO Rel2 (index, value) VALUES (140,1);
INSERT INTO Rel1 (index, value) VALUES (141,141);
INSERT INTO Rel2 (index, value) VALUES (141,1);
INSERT INTO Rel1 (index, value) VALUES (142,142);
INSERT INTO Rel2 (index, value) VALUES (142,1);
INSERT INTO Rel1 (index, value) VALUES (143,143);
INSERT INTO Rel2 (index, value) VALUES (143,1);
INSERT INTO Rel1 (index, value) VALUES (144,144);
INSERT INTO Rel2 (index, value) VALUES (144,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (145,145);
INSERT INTO Rel2 (index, value) VALUES (145,1);
INSERT INTO Rel1 (index, value) VALUES (146,146);
INSERT INTO Rel2 (index, value) VALUES (146,1);
INSERT INTO Rel1 (index, value) VALUES (147,147);
INSERT INTO Rel2 (index, value) VALUES (147,1);
INSERT INTO Rel1 (index, value) VALUES (148,148);
INSERT INTO Rel2 (index, value) VALUES (148,1);
INSERT INTO Rel1 (index, value) VALUES (149,149);
INSERT INTO Rel2 (index, value) VALUES (149,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (150,150);
INSERT INTO Rel2 (index, value) VALUES (150,1);
INSERT INTO Rel1 (index, value) VALUES (151,151);
INSERT INTO Rel2 (index, value) VALUES (151,1);
INSERT INTO Rel1 (index, value) VALUES (152,152);
INSERT INTO Rel2 (index, value) VALUES (152,1);
INSERT INTO Rel1 (index, value) VALUES (153,153);
INSERT INTO Rel2 (index, value) VALUES (153,1);
INSERT INTO Rel1 (index, value) VALUES (154,154);
INSERT INTO Rel2 (index, value) VALUES (154,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (155,155);
INSERT INTO Rel2 (index, value) VALUES (155,1);
INSERT INTO Rel1 (index, value) VALUES (156,156);
INSERT INTO Rel2 (index, value) VALUES (156,1);
INSERT INTO Rel1 (index, value) VALUES (157,157);
INSERT INTO Rel2 (index, value) VALUES (157,1);
INSERT INTO Rel1 (index, value) VALUES (158,158);
INSERT INTO Rel2 (index, value) VALUES (158,1);
INSERT INTO Rel1 (index, value) VALUES (159,159);
INSERT INTO Rel2 (index, value) VALUES (159,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (160,160);
INSERT INTO Rel2 (index, value) VALUES (160,1);
INSERT INTO Rel1 (index, value) VALUES (161,161);
INSERT INTO Rel2 (index, value) VALUES (161,1);
INSERT INTO Rel1 (index, value) VALUES (162,162);
INSERT INTO Rel2 (index, value) VALUES (162,1);
INSERT INTO Rel1 (index, value) VALUES (163,163);
INSERT INTO Rel2 (index, value) VALUES (163,1);
INSERT INTO Rel1 (index, value) VALUES (164,164);
INSERT INTO Rel2 (index, value) VALUES (164,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (165,165);
INSERT INTO Rel2 (index, value) VALUES (165,1);
INSERT INTO Rel1 (index, value) VALUES (166,166);
INSERT INTO Rel2 (index, value) VALUES (166,1);
INSERT INTO Rel1 (index, value) VALUES (167,167);
INSERT INTO Rel2 (index, value) VALUES (167,1);
INSERT INTO Rel1 (index, value) VALUES (168,168);
INSERT INTO Rel2 (index, value) VALUES (168,1);
INSERT INTO Rel1 (index, value) VALUES (169,169);
INSERT INTO Rel2 (index, value) VALUES (169,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (170,170);
INSERT INTO Rel2 (index, value) VALUES (170,1);
INSERT INTO Rel1 (index, value) VALUES (171,171);
INSERT INTO Rel2 (index, value) VALUES (171,1);
INSERT INTO Rel1 (index, value) VALUES (172,172);
INSERT INTO Rel2 (index, value) VALUES (172,1);
INSERT INTO Rel1 (index, value) VALUES (173,173);
INSERT INTO Rel2 (index, value) VALUES (173,1);
INSERT INTO Rel1 (index, value) VALUES (174,174);
INSERT INTO Rel2 (index, value) VALUES (174,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (175,175);
INSERT INTO Rel2 (index, value) VALUES (175,1);
INSERT INTO Rel1 (index, value) VALUES (176,176);
INSERT INTO Rel2 (index, value) VALUES (176,1);
INSERT INTO Rel1 (index, value) VALUES (177,177);
INSERT INTO Rel2 (index, value) VALUES (177,1);
INSERT INTO Rel1 (index, value) VALUES (178,178);
INSERT INTO Rel2 (index, value) VALUES (178,1);
INSERT INTO Rel1 (index, value) VALUES (179,179);
INSERT INTO Rel2 (index, value) VALUES (179,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (180,180);
INSERT INTO Rel2 (index, value) VALUES (180,1);
INSERT INTO Rel1 (index, value) VALUES (181,181);
INSERT INTO Rel2 (index, value) VALUES (181,1);
INSERT INTO Rel1 (index, value) VALUES (182,182);
INSERT INTO Rel2 (index, value) VALUES (182,1);
INSERT INTO Rel1 (index, value) VALUES (183,183);
INSERT INTO Rel2 (index, value) VALUES (183,1);
INSERT INTO Rel1 (index, value) VALUES (184,184);
INSERT INTO Rel2 (index, value) VALUES (184,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (185,185);
INSERT INTO Rel2 (index, value) VALUES (185,1);
INSERT INTO Rel1 (index, value) VALUES (186,186);
INSERT INTO Rel2 (index, value) VALUES (186,1);
INSERT INTO Rel1 (index, value) VALUES (187,187);
INSERT INTO Rel2 (index, value) VALUES (187,1);
INSERT INTO Rel1 (index, value) VALUES (188,188);
INSERT INTO Rel2 (index, value) VALUES (188,1);
INSERT INTO Rel1 (index, value) VALUES (189,189);
INSERT INTO Rel2 (index, value) VALUES (189,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (190,190);
INSERT INTO Rel2 (index, value) VALUES (190,1);
INSERT INTO Rel1 (index, value) VALUES (191,191);
INSERT INTO Rel2 (index, value) VALUES (191,1);
INSERT INTO Rel1 (index, value) VALUES (192,192);
INSERT INTO Rel2 (index, value) VALUES (192,1);
INSERT INTO Rel1 (index, value) VALUES (193,193);
INSERT INTO Rel2 (index, value) VALUES (193,1);
INSERT INTO Rel1 (index, value) VALUES (194,194);
INSERT INTO Rel2 (index, value) VALUES (194,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (195,195);
INSERT INTO Rel2 (index, value) VALUES (195,1);
INSERT INTO Rel1 (index, value) VALUES (196,196);
INSERT INTO Rel2 (index, value) VALUES (196,1);
INSERT INTO Rel1 (index, value) VALUES (197,197);
INSERT INTO Rel2 (index, value) VALUES (197,1);
INSERT INTO Rel1 (index, value) VALUES (198,198);
INSERT INTO Rel2 (index, value) VALUES (198,1);
INSERT INTO Rel1 (index, value) VALUES (199,199);
INSERT INTO Rel2 (index, value) VALUES (199,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (200,200);
INSERT INTO Rel2 (index, value) VALUES (200,1);
INSERT INTO Rel1 (index, value) VALUES (201,201);
INSERT INTO Rel2 (index, value) VALUES (201,1);
INSERT INTO Rel1 (index, value) VALUES (202,202);
INSERT INTO Rel2 (index, value) VALUES (202,1);
INSERT INTO Rel1 (index, value) VALUES (203,203);
INSERT INTO Rel2 (index, value) VALUES (203,1);
INSERT INTO Rel1 (index, value) VALUES (204,204);
INSERT INTO Rel2 (index, value) VALUES (204,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (205,205);
INSERT INTO Rel2 (index, value) VALUES (205,1);
INSERT INTO Rel1 (index, value) VALUES (206,206);
INSERT INTO Rel2 (index, value) VALUES (206,1);
INSERT INTO Rel1 (index, value) VALUES (207,207);
INSERT INTO Rel2 (index, value) VALUES (207,1);
INSERT INTO Rel1 (index, value) VALUES (208,208);
INSERT INTO Rel2 (index, value) VALUES (208,1);
INSERT INTO Rel1 (index, value) VALUES (209,209);
INSERT INTO Rel2 (index, value) VALUES (209,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (210,210);
INSERT INTO Rel2 (index, value) VALUES (210,1);
INSERT INTO Rel1 (index, value) VALUES (211,211);
INSERT INTO Rel2 (index, value) VALUES (211,1);
INSERT INTO Rel1 (index, value) VALUES (212,212);
INSERT INTO Rel2 (index, value) VALUES (212,1);
INSERT INTO Rel1 (index, value) VALUES (213,213);
INSERT INTO Rel2 (index, value) VALUES (213,1);
INSERT INTO Rel1 (index, value) VALUES (214,214);
INSERT INTO Rel2 (index, value) VALUES (214,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (215,215);
INSERT INTO Rel2 (index, value) VALUES (215,1);
INSERT INTO Rel1 (index, value) VALUES (216,216);
INSERT INTO Rel2 (index, value) VALUES (216,1);
INSERT INTO Rel1 (index, value) VALUES (217,217);
INSERT INTO Rel2 (index, value) VALUES (217,1);
INSERT INTO Rel1 (index, value) VALUES (218,218);
INSERT INTO Rel2 (index, value) VALUES (218,1);
INSERT INTO Rel1 (index, value) VALUES (219,219);
INSERT INTO Rel2 (index, value) VALUES (219,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (220,220);
INSERT INTO Rel2 (index, value) VALUES (220,1);
INSERT INTO Rel1 (index, value) VALUES (221,221);
INSERT INTO Rel2 (index, value) VALUES (221,1);
INSERT INTO Rel1 (index, value) VALUES (222,222);
INSERT INTO Rel2 (index, value) VALUES (222,1);
INSERT INTO Rel1 (index, value) VALUES (223,223);
INSERT INTO Rel2 (index, value) VALUES (223,1);
INSERT INTO Rel1 (index, value) VALUES (224,224);
INSERT INTO Rel2 (index, value) VALUES (224,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (225,225);
INSERT INTO Rel2 (index, value) VALUES (225,1);
INSERT INTO Rel1 (index, value) VALUES (226,226);
INSERT INTO Rel2 (index, value) VALUES (226,1);
INSERT INTO Rel1 (index, value) VALUES (227,227);
INSERT INTO Rel2 (index, value) VALUES (227,1);
INSERT INTO Rel1 (index, value) VALUES (228,228);
INSERT INTO Rel2 (index, value) VALUES (228,1);
INSERT INTO Rel1 (index, value) VALUES (229,229);
INSERT INTO Rel2 (index, value) VALUES (229,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (230,230);
INSERT INTO Rel2 (index, value) VALUES (230,1);
INSERT INTO Rel1 (index, value) VALUES (231,231);
INSERT INTO Rel2 (index, value) VALUES (231,1);
INSERT INTO Rel1 (index, value) VALUES (232,232);
INSERT INTO Rel2 (index, value) VALUES (232,1);
INSERT INTO Rel1 (index, value) VALUES (233,233);
INSERT INTO Rel2 (index, value) VALUES (233,1);
INSERT INTO Rel1 (index, value) VALUES (234,234);
INSERT INTO Rel2 (index, value) VALUES (234,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (235,235);
INSERT INTO Rel2 (index, value) VALUES (235,1);
INSERT INTO Rel1 (index, value) VALUES (236,236);
INSERT INTO Rel2 (index, value) VALUES (236,1);
INSERT INTO Rel1 (index, value) VALUES (237,237);
INSERT INTO Rel2 (index, value) VALUES (237,1);
INSERT INTO Rel1 (index, value) VALUES (238,238);
INSERT INTO Rel2 (index, value) VALUES (238,1);
INSERT INTO Rel1 (index, value) VALUES (239,239);
INSERT INTO Rel2 (index, value) VALUES (239,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (240,240);
INSERT INTO Rel2 (index, value) VALUES (240,1);
INSERT INTO Rel1 (index, value) VALUES (241,241);
INSERT INTO Rel2 (index, value) VALUES (241,1);
INSERT INTO Rel1 (index, value) VALUES (242,242);
INSERT INTO Rel2 (index, value) VALUES (242,1);
INSERT INTO Rel1 (index, value) VALUES (243,243);
INSERT INTO Rel2 (index, value) VALUES (243,1);
INSERT INTO Rel1 (index, value) VALUES (244,244);
INSERT INTO Rel2 (index, value) VALUES (244,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (245,245);
INSERT INTO Rel2 (index, value) VALUES (245,1);
INSERT INTO Rel1 (index, value) VALUES (246,246);
INSERT INTO Rel2 (index, value) VALUES (246,1);
INSERT INTO Rel1 (index, value) VALUES (247,247);
