CREATE TABLE Rel1 (index INT PRIMARY KEY, value INT);
INSERT INTO Rel1 (index, value) VALUES (101,101);
INSERT INTO Rel1 (index, value) VALUES (102,102);
INSERT INTO Rel1 (index, value) VALUES (103,103);
INSERT INTO Rel1 (index, value) VALUES (104,104);
INSERT INTO Rel1 (index, value) VALUES (105,105);
INSERT INTO Rel1 (index, value) VALUES (106,106);
INSERT INTO Rel1 (index, value) VALUES (107,107);
INSERT INTO Rel1 (index, value) VALUES (108,108);
INSERT INTO Rel1 (index, value) VALUES (109,109);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (110,110);
INSERT INTO Rel1 (index, value) VALUES (111,111);
INSERT INTO Rel1 (index, value) VALUES (112,112);
INSERT INTO Rel1 (index, value) VALUES (113,113);
INSERT INTO Rel1 (index, value) VALUES (114,114);
INSERT INTO Rel1 (index, value) VALUES (115,115);
INSERT INTO Rel1 (index, value) VALUES (116,116);
INSERT INTO Rel1 (index, value) VALUES (117,117);
INSERT INTO Rel1 (index, value) VALUES (118,118);
INSERT INTO Rel1 (index, value) VALUES (119,119);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (120,120);
INSERT INTO Rel1 (index, value) VALUES (121,121);
INSERT INTO Rel1 (index, value) VALUES (122,122);
INSERT INTO Rel1 (index, value) VALUES (123,123);
INSERT INTO Rel1 (index, value) VALUES (124,124);
INSERT INTO Rel1 (index, value) VALUES (125,125);
INSERT INTO Rel1 (index, value) VALUES (126,126);
INSERT INTO Rel1 (index, value) VALUES (127,127);
INSERT INTO Rel1 (index, value) VALUES (128,128);
INSERT INTO Rel1 (index, value) VALUES (129,129);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (130,130);
INSERT INTO Rel1 (index, value) VALUES (131,131);
INSERT INTO Rel1 (index, value) VALUES (132,132);
INSERT INTO Rel1 (index, value) VALUES (133,133);
INSERT INTO Rel1 (index, value) VALUES (134,134);
INSERT INTO Rel1 (index, value) VALUES (135,135);
INSERT INTO Rel1 (index, value) VALUES (136,136);
INSERT INTO Rel1 (index, value) VALUES (137,137);
INSERT INTO Rel1 (index, value) VALUES (138,138);
INSERT INTO Rel1 (index, value) VALUES (139,139);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (140,140);
INSERT INTO Rel1 (index, value) VALUES (141,141);
INSERT INTO Rel1 (index, value) VALUES (142,142);
INSERT INTO Rel1 (index, value) VALUES (143,143);
INSERT INTO Rel1 (index, value) VALUES (144,144);
INSERT INTO Rel1 (index, value) VALUES (145,145);
INSERT INTO Rel1 (index, value) VALUES (146,146);
INSERT INTO Rel1 (index, value) VALUES (147,147);
INSERT INTO Rel1 (index, value) VALUES (148,148);
INSERT INTO Rel1 (index, value) VALUES (149,149);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (150,150);
INSERT INTO Rel1 (index, value) VALUES (151,151);
INSERT INTO Rel1 (index, value) VALUES (152,152);
INSERT INTO Rel1 (index, value) VALUES (153,153);
INSERT INTO Rel1 (index, value) VALUES (154,154);
INSERT INTO Rel1 (index, value) VALUES (155,155);
INSERT INTO Rel1 (index, value) VALUES (156,156);
INSERT INTO Rel1 (index, value) VALUES (157,157);
INSERT INTO Rel1 (index, value) VALUES (158,158);
INSERT INTO Rel1 (index, value) VALUES (159,159);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (160,160);
INSERT INTO Rel1 (index, value) VALUES (161,161);
INSERT INTO Rel1 (index, value) VALUES (162,162);
INSERT INTO Rel1 (index, value) VALUES (163,163);
INSERT INTO Rel1 (index, value) VALUES (164,164);
INSERT INTO Rel1 (index, value) VALUES (165,165);
INSERT INTO Rel1 (index, value) VALUES (166,166);
INSERT INTO Rel1 (index, value) VALUES (167,167);
INSERT INTO Rel1 (index, value) VALUES (168,168);
INSERT INTO Rel1 (index, value) VALUES (169,169);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (170,170);
INSERT INTO Rel1 (index, value) VALUES (171,171);
INSERT INTO Rel1 (index, value) VALUES (172,172);
INSERT INTO Rel1 (index, value) VALUES (173,173);
INSERT INTO Rel1 (index, value) VALUES (174,174);
INSERT INTO Rel1 (index, value) VALUES (175,175);
INSERT INTO Rel1 (index, value) VALUES (176,176);
INSERT INTO Rel1 (index, value) VALUES (177,177);
INSERT INTO Rel1 (index, value) VALUES (178,178);
INSERT INTO Rel1 (index, value) VALUES (179,179);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (180,180);
INSERT INTO Rel1 (index, value) VALUES (181,181);
INSERT INTO Rel1 (index, value) VALUES (182,182);
INSERT INTO Rel1 (index, value) VALUES (183,183);
INSERT INTO Rel1 (index, value) VALUES (184,184);
INSERT INTO Rel1 (index, value) VALUES (185,185);
INSERT INTO Rel1 (index, value) VALUES (186,186);
INSERT INTO Rel1 (index, value) VALUES (187,187);
INSERT INTO Rel1 (index, value) VALUES (188,188);
INSERT INTO Rel1 (index, value) VALUES (189,189);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (190,190);
INSERT INTO Rel1 (index, value) VALUES (191,191);
INSERT INTO Rel1 (index, value) VALUES (192,192);
INSERT INTO Rel1 (index, value) VALUES (193,193);
INSERT INTO Rel1 (index, value) VALUES (194,194);
INSERT INTO Rel1 (index, value) VALUES (195,195);
INSERT INTO Rel1 (index, value) VALUES (196,196);
INSERT INTO Rel1 (index, value) VALUES (197,197);
INSERT INTO Rel1 (index, value) VALUES (198,198);
INSERT INTO Rel1 (index, value) VALUES (199,199);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (200,200);
INSERT INTO Rel1 (index, value) VALUES (201,201);
INSERT INTO Rel1 (index, value) VALUES (202,202);
INSERT INTO Rel1 (index, value) VALUES (203,203);
INSERT INTO Rel1 (index, value) VALUES (204,204);
INSERT INTO Rel1 (index, value) VALUES (205,205);
INSERT INTO Rel1 (index, value) VALUES (206,206);
INSERT INTO Rel1 (index, value) VALUES (207,207);
INSERT INTO Rel1 (index, value) VALUES (208,208);
INSERT INTO Rel1 (index, value) VALUES (209,209);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (210,210);
INSERT INTO Rel1 (index, value) VALUES (211,211);
INSERT INTO Rel1 (index, value) VALUES (212,212);
INSERT INTO Rel1 (index, value) VALUES (213,213);
INSERT INTO Rel1 (index, value) VALUES (214,214);
INSERT INTO Rel1 (index, value) VALUES (215,215);
INSERT INTO Rel1 (index, value) VALUES (216,216);
INSERT INTO Rel1 (index, value) VALUES (217,217);
INSERT INTO Rel1 (index, value) VALUES (218,218);
INSERT INTO Rel1 (index, value) VALUES (219,219);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (220,220);
INSERT INTO Rel1 (index, value) VALUES (221,221);
INSERT INTO Rel1 (index, value) VALUES (222,222);
INSERT INTO Rel1 (index, value) VALUES (223,223);
INSERT INTO Rel1 (index, value) VALUES (224,224);
INSERT INTO Rel1 (index, value) VALUES (225,225);
INSERT INTO Rel1 (index, value) VALUES (226,226);
INSERT INTO Rel1 (index, value) VALUES (227,227);
INSERT INTO Rel1 (index, value) VALUES (228,228);
INSERT INTO Rel1 (index, value) VALUES (229,229);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (230,230);
INSERT INTO Rel1 (index, value) VALUES (231,231);
INSERT INTO Rel1 (index, value) VALUES (232,232);
INSERT INTO Rel1 (index, value) VALUES (233,233);
INSERT INTO Rel1 (index, value) VALUES (234,234);
INSERT INTO Rel1 (index, value) VALUES (235,235);
INSERT INTO Rel1 (index, value) VALUES (236,236);
INSERT INTO Rel1 (index, value) VALUES (237,237);
INSERT INTO Rel1 (index, value) VALUES (238,238);
INSERT INTO Rel1 (index, value) VALUES (239,239);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (240,240);
INSERT INTO Rel1 (index, value) VALUES (241,241);
INSERT INTO Rel1 (index, value) VALUES (242,242);
INSERT INTO Rel1 (index, value) VALUES (243,243);
INSERT INTO Rel1 (index, value) VALUES (244,244);
INSERT INTO Rel1 (index, value) VALUES (245,245);
INSERT INTO Rel1 (index, value) VALUES (246,246);
INSERT INTO Rel1 (index, value) VALUES (247,247);
INSERT INTO Rel1 (index, value) VALUES (248,248);
INSERT INTO Rel1 (index, value) VALUES (249,249);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (250,250);
INSERT INTO Rel1 (index, value) VALUES (251,251);
INSERT INTO Rel1 (index, value) VALUES (252,252);
INSERT INTO Rel1 (index, value) VALUES (253,253);
INSERT INTO Rel1 (index, value) VALUES (254,254);
INSERT INTO Rel1 (index, value) VALUES (255,255);
INSERT INTO Rel1 (index, value) VALUES (256,256);
INSERT INTO Rel1 (index, value) VALUES (257,257);
INSERT INTO Rel1 (index, value) VALUES (258,258);
INSERT INTO Rel1 (index, value) VALUES (259,259);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (260,260);
INSERT INTO Rel1 (index, value) VALUES (261,261);
INSERT INTO Rel1 (index, value) VALUES (262,262);
INSERT INTO Rel1 (index, value) VALUES (263,263);
INSERT INTO Rel1 (index, value) VALUES (264,264);
INSERT INTO Rel1 (index, value) VALUES (265,265);
INSERT INTO Rel1 (index, value) VALUES (266,266);
INSERT INTO Rel1 (index, value) VALUES (267,267);
INSERT INTO Rel1 (index, value) VALUES (268,268);
INSERT INTO Rel1 (index, value) VALUES (269,269);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (270,270);
INSERT INTO Rel1 (index, value) VALUES (271,271);
INSERT INTO Rel1 (index, value) VALUES (272,272);
INSERT INTO Rel1 (index, value) VALUES (273,273);
INSERT INTO Rel1 (index, value) VALUES (274,274);
INSERT INTO Rel1 (index, value) VALUES (275,275);
INSERT INTO Rel1 (index, value) VALUES (276,276);
INSERT INTO Rel1 (index, value) VALUES (277,277);
INSERT INTO Rel1 (index, value) VALUES (278,278);
INSERT INTO Rel1 (index, value) VALUES (279,279);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (280,280);
INSERT INTO Rel1 (index, value) VALUES (281,281);
INSERT INTO Rel1 (index, value) VALUES (282,282);
INSERT INTO Rel1 (index, value) VALUES (283,283);
INSERT INTO Rel1 (index, value) VALUES (284,284);
INSERT INTO Rel1 (index, value) VALUES (285,285);
INSERT INTO Rel1 (index, value) VALUES (286,286);
INSERT INTO Rel1 (index, value) VALUES (287,287);
INSERT INTO Rel1 (index, value) VALUES (288,288);
INSERT INTO Rel1 (index, value) VALUES (289,289);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (290,290);
INSERT INTO Rel1 (index, value) VALUES (291,291);
INSERT INTO Rel1 (index, value) VALUES (292,292);
INSERT INTO Rel1 (index, value) VALUES (293,293);
INSERT INTO Rel1 (index, value) VALUES (294,294);
INSERT INTO Rel1 (index, value) VALUES (295,295);
INSERT INTO Rel1 (index, value) VALUES (296,296);
INSERT INTO Rel1 (index, value) VALUES (297,297);
INSERT INTO Rel1 (index, value) VALUES (298,298);
INSERT INTO Rel1 (index, value) VALUES (299,299);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (300,300);
INSERT INTO Rel1 (index, value) VALUES (301,301);
INSERT INTO Rel1 (index, value) VALUES (302,302);
INSERT INTO Rel1 (index, value) VALUES (303,303);
INSERT INTO Rel1 (index, value) VALUES (304,304);
INSERT INTO Rel1 (index, value) VALUES (305,305);
INSERT INTO Rel1 (index, value) VALUES (306,306);
INSERT INTO Rel1 (index, value) VALUES (307,307);
INSERT INTO Rel1 (index, value) VALUES (308,308);
INSERT INTO Rel1 (index, value) VALUES (309,309);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (310,310);
INSERT INTO Rel1 (index, value) VALUES (311,311);
INSERT INTO Rel1 (index, value) VALUES (312,312);
INSERT INTO Rel1 (index, value) VALUES (313,313);
INSERT INTO Rel1 (index, value) VALUES (314,314);
INSERT INTO Rel1 (index, value) VALUES (315,315);
INSERT INTO Rel1 (index, value) VALUES (316,316);
INSERT INTO Rel1 (index, value) VALUES (317,317);
INSERT INTO Rel1 (index, value) VALUES (318,318);
